State,New_Model,Price,Year,Mileage,City,Vin,Make,Model
 FL,Titan,186,186,186,186,186,186,186
 FL,Versa,546,546,546,546,546,546,546
 FL,Xterra,47,47,47,47,47,47,47
 GA,370Z,35,35,35,35,35,35,35
 GA,Altima,907,907,907,907,907,907,907
 GA,Armada,71,71,71,71,71,71,71
 GA,GT-R,16,16,16,16,16,16,16
 GA,Maxima,245,245,245,245,245,245,245
 GA,Murano,214,214,214,214,214,214,214
 GA,NV,22,22,22,22,22,22,22
 GA,Pathfinder,201,201,201,201,201,201,201
 GA,Quest,39,39,39,39,39,39,39
 GA,Rogue,411,411,411,411,411,411,411
 GA,Sentra,359,359,359,359,359,359,359
 GA,Titan,101,101,101,101,101,101,101
 GA,Versa,263,263,263,263,263,263,263
 GA,Xterra,38,38,38,38,38,38,38
 HI,370Z,3,3,3,3,3,3,3
 HI,Altima,132,132,132,132,132,132,132
 HI,Armada,2,2,2,2,2,2,2
 HI,GT-R,1,1,1,1,1,1,1
 HI,Maxima,12,12,12,12,12,12,12
 HI,Murano,11,11,11,11,11,11,11
 HI,NV,2,2,2,2,2,2,2
 HI,Pathfinder,12,12,12,12,12,12,12
 HI,Quest,6,6,6,6,6,6,6
 HI,Rogue,15,15,15,15,15,15,15
 HI,Sentra,61,61,61,61,61,61,61
 HI,Titan,13,13,13,13,13,13,13
 HI,Versa,159,159,159,159,159,159,159
 HI,Xterra,7,7,7,7,7,7,7
 IA,370Z,4,4,4,4,4,4,4
 IA,Altima,64,64,64,64,64,64,64
 IA,Armada,4,4,4,4,4,4,4
 IA,GT-R,1,1,1,1,1,1,1
 IA,Maxima,24,24,24,24,24,24,24
 IA,Murano,30,30,30,30,30,30,30
 IA,NV,5,5,5,5,5,5,5
 IA,Pathfinder,25,25,25,25,25,25,25
 IA,Quest,6,6,6,6,6,6,6
 IA,Rogue,65,65,65,65,65,65,65
 IA,Sentra,23,23,23,23,23,23,23
 IA,Titan,1,1,1,1,1,1,1
 IA,Versa,16,16,16,16,16,16,16
 IA,Xterra,7,7,7,7,7,7,7
 ID,370Z,2,2,2,2,2,2,2
 ID,Altima,47,47,47,47,47,47,47
 ID,Armada,4,4,4,4,4,4,4
 ID,Maxima,11,11,11,11,11,11,11
 ID,Murano,19,19,19,19,19,19,19
 ID,NV,1,1,1,1,1,1,1
 ID,Pathfinder,8,8,8,8,8,8,8
 ID,Quest,1,1,1,1,1,1,1
 ID,Rogue,26,26,26,26,26,26,26
 ID,Sentra,18,18,18,18,18,18,18
 ID,Titan,14,14,14,14,14,14,14
 ID,Versa,25,25,25,25,25,25,25
 ID,Xterra,3,3,3,3,3,3,3
 IL,370Z,32,32,32,32,32,32,32
 IL,Altima,714,714,714,714,714,714,714
 IL,Armada,53,53,53,53,53,53,53
 IL,GT-R,18,18,18,18,18,18,18
 IL,Maxima,201,201,201,201,201,201,201
 IL,Murano,248,248,248,248,248,248,248
 IL,NV,29,29,29,29,29,29,29
 IL,Pathfinder,210,210,210,210,210,210,210
 IL,Quest,59,59,59,59,59,59,59
 IL,Rogue,602,602,602,602,602,602,602
 IL,Sentra,427,427,427,427,427,427,427
 IL,Titan,45,45,45,45,45,45,45
 IL,Versa,243,243,243,243,243,243,243
 IL,Xterra,19,19,19,19,19,19,19
 IN,370Z,12,12,12,12,12,12,12
 IN,Altima,211,211,211,211,211,211,211
 IN,Armada,9,9,9,9,9,9,9
 IN,GT-R,3,3,3,3,3,3,3
 IN,Maxima,48,48,48,48,48,48,48
 IN,Murano,80,80,80,80,80,80,80
 IN,NV,6,6,6,6,6,6,6
 IN,Pathfinder,65,65,65,65,65,65,65
 IN,Quest,11,11,11,11,11,11,11
 IN,Rogue,219,219,219,219,219,219,219
 IN,Sentra,100,100,100,100,100,100,100
 IN,Titan,23,23,23,23,23,23,23
 IN,Versa,89,89,89,89,89,89,89
 IN,Xterra,8,8,8,8,8,8,8
 KS,370Z,4,4,4,4,4,4,4
 KS,Altima,157,157,157,157,157,157,157
 KS,Armada,8,8,8,8,8,8,8
 KS,GT-R,1,1,1,1,1,1,1
 KS,Maxima,29,29,29,29,29,29,29
 KS,Murano,40,40,40,40,40,40,40
 KS,NV,2,2,2,2,2,2,2
 KS,Pathfinder,36,36,36,36,36,36,36
 KS,Quest,4,4,4,4,4,4,4
 KS,Rogue,75,75,75,75,75,75,75
 KS,Sentra,47,47,47,47,47,47,47
 KS,Titan,10,10,10,10,10,10,10
 KS,Versa,35,35,35,35,35,35,35
 KS,Xterra,5,5,5,5,5,5,5
 KY,370Z,11,11,11,11,11,11,11
 KY,Altima,284,284,284,284,284,284,284
 KY,Armada,14,14,14,14,14,14,14
 KY,Maxima,63,63,63,63,63,63,63
 KY,Murano,83,83,83,83,83,83,83
 KY,NV,7,7,7,7,7,7,7
 KY,Pathfinder,60,60,60,60,60,60,60
 KY,Quest,20,20,20,20,20,20,20
 KY,Rogue,138,138,138,138,138,138,138
 KY,Sentra,95,95,95,95,95,95,95
 KY,Titan,25,25,25,25,25,25,25
 KY,Versa,59,59,59,59,59,59,59
 KY,Xterra,13,13,13,13,13,13,13
 LA,370Z,10,10,10,10,10,10,10
 LA,Altima,300,300,300,300,300,300,300
 LA,Armada,28,28,28,28,28,28,28
 LA,GT-R,1,1,1,1,1,1,1
 LA,Maxima,59,59,59,59,59,59,59
 LA,Murano,83,83,83,83,83,83,83
 LA,NV,5,5,5,5,5,5,5
 LA,Pathfinder,73,73,73,73,73,73,73
 LA,Quest,9,9,9,9,9,9,9
 LA,Rogue,188,188,188,188,188,188,188
 LA,Sentra,99,99,99,99,99,99,99
 LA,Titan,28,28,28,28,28,28,28
 LA,Versa,116,116,116,116,116,116,116
 LA,Xterra,15,15,15,15,15,15,15
 MA,370Z,9,9,9,9,9,9,9
 MA,Altima,284,284,284,284,284,284,284
 MA,Armada,30,30,30,30,30,30,30
 MA,Maxima,94,94,94,94,94,94,94
 MA,Murano,116,116,116,116,116,116,116
 MA,NV,18,18,18,18,18,18,18
 MA,Pathfinder,119,119,119,119,119,119,119
 MA,Quest,12,12,12,12,12,12,12
 MA,Rogue,357,357,357,357,357,357,357
 MA,Sentra,131,131,131,131,131,131,131
 MA,Titan,22,22,22,22,22,22,22
 MA,Versa,77,77,77,77,77,77,77
 MA,Xterra,10,10,10,10,10,10,10
 MD,370Z,16,16,16,16,16,16,16
 MD,Altima,466,466,466,466,466,466,466
 MD,Armada,38,38,38,38,38,38,38
 MD,GT-R,2,2,2,2,2,2,2
 MD,Maxima,113,113,113,113,113,113,113
 MD,Murano,129,129,129,129,129,129,129
 MD,NV,10,10,10,10,10,10,10
 MD,Pathfinder,112,112,112,112,112,112,112
 MD,Quest,25,25,25,25,25,25,25
 MD,Rogue,249,249,249,249,249,249,249
 MD,Sentra,230,230,230,230,230,230,230
 MD,Titan,23,23,23,23,23,23,23
 MD,Versa,154,154,154,154,154,154,154
 MD,Xterra,15,15,15,15,15,15,15
 ME,370Z,4,4,4,4,4,4,4
 ME,Altima,18,18,18,18,18,18,18
 ME,Maxima,4,4,4,4,4,4,4
 ME,Murano,8,8,8,8,8,8,8
 ME,Pathfinder,5,5,5,5,5,5,5
 ME,Quest,1,1,1,1,1,1,1
 ME,Rogue,28,28,28,28,28,28,28
 ME,Sentra,13,13,13,13,13,13,13
 ME,Titan,2,2,2,2,2,2,2
 ME,Versa,5,5,5,5,5,5,5
 ME,Xterra,4,4,4,4,4,4,4
 MI,370Z,6,6,6,6,6,6,6
 MI,Altima,67,67,67,67,67,67,67
 MI,Armada,4,4,4,4,4,4,4
 MI,Maxima,5,5,5,5,5,5,5
 MI,Murano,24,24,24,24,24,24,24
 MI,NV,3,3,3,3,3,3,3
 MI,Pathfinder,12,12,12,12,12,12,12
 MI,Quest,4,4,4,4,4,4,4
 MI,Rogue,57,57,57,57,57,57,57
 MI,Sentra,27,27,27,27,27,27,27
 MI,Titan,7,7,7,7,7,7,7
 MI,Versa,17,17,17,17,17,17,17
 MI,Xterra,7,7,7,7,7,7,7
 MN,370Z,2,2,2,2,2,2,2
 MN,Altima,131,131,131,131,131,131,131
 MN,Armada,11,11,11,11,11,11,11
 MN,Maxima,15,15,15,15,15,15,15
 MN,Murano,59,59,59,59,59,59,59
 MN,NV,1,1,1,1,1,1,1
 MN,Pathfinder,51,51,51,51,51,51,51
 MN,Quest,3,3,3,3,3,3,3
 MN,Rogue,113,113,113,113,113,113,113
 MN,Sentra,39,39,39,39,39,39,39
 MN,Titan,17,17,17,17,17,17,17
 MN,Versa,13,13,13,13,13,13,13
 MN,Xterra,4,4,4,4,4,4,4
 MO,370Z,10,10,10,10,10,10,10
 MO,Altima,266,266,266,266,266,266,266
 MO,Armada,29,29,29,29,29,29,29
 MO,Maxima,51,51,51,51,51,51,51
 MO,Murano,75,75,75,75,75,75,75
 MO,NV,3,3,3,3,3,3,3
 MO,Pathfinder,72,72,72,72,72,72,72
 MO,Quest,13,13,13,13,13,13,13
 MO,Rogue,160,160,160,160,160,160,160
 MO,Sentra,82,82,82,82,82,82,82
 MO,Titan,27,27,27,27,27,27,27
 MO,Versa,82,82,82,82,82,82,82
 MO,Xterra,13,13,13,13,13,13,13
 MS,370Z,4,4,4,4,4,4,4
 MS,Altima,151,151,151,151,151,151,151
 MS,Armada,14,14,14,14,14,14,14
 MS,Maxima,47,47,47,47,47,47,47
 MS,Murano,25,25,25,25,25,25,25
 MS,NV,1,1,1,1,1,1,1
 MS,Pathfinder,35,35,35,35,35,35,35
 MS,Quest,3,3,3,3,3,3,3
 MS,Rogue,74,74,74,74,74,74,74
 MS,Sentra,29,29,29,29,29,29,29
 MS,Titan,17,17,17,17,17,17,17
 MS,Versa,29,29,29,29,29,29,29
 MS,Xterra,5,5,5,5,5,5,5
 MT,Altima,23,23,23,23,23,23,23
 MT,Armada,4,4,4,4,4,4,4
 MT,Maxima,2,2,2,2,2,2,2
 MT,Murano,10,10,10,10,10,10,10
 MT,Pathfinder,3,3,3,3,3,3,3
 MT,Quest,1,1,1,1,1,1,1
 MT,Rogue,11,11,11,11,11,11,11
 MT,Sentra,6,6,6,6,6,6,6
 MT,Titan,10,10,10,10,10,10,10
 MT,Versa,7,7,7,7,7,7,7
 MT,Xterra,4,4,4,4,4,4,4
 NC,370Z,43,43,43,43,43,43,43
 NC,Altima,807,807,807,807,807,807,807
 NC,Armada,32,32,32,32,32,32,32
 NC,GT-R,6,6,6,6,6,6,6
 NC,Maxima,197,197,197,197,197,197,197
 NC,Murano,156,156,156,156,156,156,156
 NC,NV,20,20,20,20,20,20,20
 NC,Pathfinder,176,176,176,176,176,176,176
 NC,Quest,30,30,30,30,30,30,30
 NC,Rogue,437,437,437,437,437,437,437
 NC,Sentra,365,365,365,365,365,365,365
 NC,Titan,88,88,88,88,88,88,88
 NC,Versa,219,219,219,219,219,219,219
 NC,Xterra,55,55,55,55,55,55,55
 ND,Altima,7,7,7,7,7,7,7
 ND,Armada,2,2,2,2,2,2,2
 ND,Maxima,1,1,1,1,1,1,1
 ND,Murano,5,5,5,5,5,5,5
 ND,Pathfinder,3,3,3,3,3,3,3
 ND,Rogue,16,16,16,16,16,16,16
 ND,Sentra,3,3,3,3,3,3,3
 ND,Titan,4,4,4,4,4,4,4
 ND,Versa,1,1,1,1,1,1,1
 ND,Xterra,2,2,2,2,2,2,2
 NE,370Z,4,4,4,4,4,4,4
 NE,Altima,68,68,68,68,68,68,68
 NE,Armada,11,11,11,11,11,11,11
 NE,Maxima,17,17,17,17,17,17,17
 NE,Murano,53,53,53,53,53,53,53
 NE,NV,2,2,2,2,2,2,2
 NE,Pathfinder,24,24,24,24,24,24,24
 NE,Quest,5,5,5,5,5,5,5
 NE,Rogue,79,79,79,79,79,79,79
 NE,Sentra,24,24,24,24,24,24,24
 NE,Titan,21,21,21,21,21,21,21
 NE,Versa,14,14,14,14,14,14,14
 NE,Xterra,9,9,9,9,9,9,9
 NH,370Z,1,1,1,1,1,1,1
 NH,Altima,86,86,86,86,86,86,86
 NH,Armada,5,5,5,5,5,5,5
 NH,GT-R,1,1,1,1,1,1,1
 NH,Maxima,24,24,24,24,24,24,24
 NH,Murano,33,33,33,33,33,33,33
 NH,NV,8,8,8,8,8,8,8
 NH,Pathfinder,26,26,26,26,26,26,26
 NH,Quest,4,4,4,4,4,4,4
 NH,Rogue,76,76,76,76,76,76,76
 NH,Sentra,26,26,26,26,26,26,26
 NH,Titan,8,8,8,8,8,8,8
 NH,Versa,18,18,18,18,18,18,18
 NH,Xterra,5,5,5,5,5,5,5
 NJ,370Z,19,19,19,19,19,19,19
 NJ,Altima,546,546,546,546,546,546,546
 NJ,Armada,54,54,54,54,54,54,54
 NJ,GT-R,8,8,8,8,8,8,8
 NJ,Maxima,198,198,198,198,198,198,198
 NJ,Murano,155,155,155,155,155,155,155
 NJ,NV,16,16,16,16,16,16,16
 NJ,Pathfinder,145,145,145,145,145,145,145
 NJ,Quest,60,60,60,60,60,60,60
 NJ,Rogue,437,437,437,437,437,437,437
 NJ,Sentra,258,258,258,258,258,258,258
 NJ,Titan,43,43,43,43,43,43,43
 NJ,Versa,101,101,101,101,101,101,101
 NJ,Xterra,31,31,31,31,31,31,31
 NM,370Z,3,3,3,3,3,3,3
 NM,Altima,90,90,90,90,90,90,90
 NM,Armada,12,12,12,12,12,12,12
 NM,Maxima,23,23,23,23,23,23,23
 NM,Murano,20,20,20,20,20,20,20
 NM,Pathfinder,27,27,27,27,27,27,27
 NM,Quest,5,5,5,5,5,5,5
 NM,Rogue,54,54,54,54,54,54,54
 NM,Sentra,43,43,43,43,43,43,43
 NM,Titan,26,26,26,26,26,26,26
 NM,Versa,38,38,38,38,38,38,38
 NM,Xterra,7,7,7,7,7,7,7
 NV,370Z,10,10,10,10,10,10,10
 NV,Altima,116,116,116,116,116,116,116
 NV,Armada,10,10,10,10,10,10,10
 NV,GT-R,1,1,1,1,1,1,1
 NV,Maxima,20,20,20,20,20,20,20
 NV,Murano,44,44,44,44,44,44,44
 NV,NV,2,2,2,2,2,2,2
 NV,Pathfinder,28,28,28,28,28,28,28
 NV,Quest,7,7,7,7,7,7,7
 NV,Rogue,76,76,76,76,76,76,76
 NV,Sentra,53,53,53,53,53,53,53
 NV,Titan,21,21,21,21,21,21,21
 NV,Versa,116,116,116,116,116,116,116
 NV,Xterra,12,12,12,12,12,12,12
 NY,370Z,16,16,16,16,16,16,16
 NY,Altima,607,607,607,607,607,607,607
 NY,Armada,36,36,36,36,36,36,36
 NY,GT-R,4,4,4,4,4,4,4
 NY,Maxima,196,196,196,196,196,196,196
 NY,Murano,160,160,160,160,160,160,160
 NY,NV,10,10,10,10,10,10,10
 NY,Pathfinder,216,216,216,216,216,216,216
 NY,Quest,54,54,54,54,54,54,54
 NY,Rogue,564,564,564,564,564,564,564
 NY,Sentra,303,303,303,303,303,303,303
 NY,Titan,44,44,44,44,44,44,44
 NY,Versa,102,102,102,102,102,102,102
 NY,Xterra,25,25,25,25,25,25,25
 OH,370Z,18,18,18,18,18,18,18
 OH,Altima,349,349,349,349,349,349,349
 OH,Armada,27,27,27,27,27,27,27
 OH,GT-R,4,4,4,4,4,4,4
 OH,Maxima,93,93,93,93,93,93,93
 OH,Murano,138,138,138,138,138,138,138
 OH,NV,6,6,6,6,6,6,6
 OH,Pathfinder,110,110,110,110,110,110,110
 OH,Quest,26,26,26,26,26,26,26
 OH,Rogue,290,290,290,290,290,290,290
 OH,Sentra,154,154,154,154,154,154,154
 OH,Titan,35,35,35,35,35,35,35
 OH,Versa,77,77,77,77,77,77,77
 OH,Xterra,25,25,25,25,25,25,25
 OK,370Z,12,12,12,12,12,12,12
 OK,Altima,151,151,151,151,151,151,151
 OK,Armada,13,13,13,13,13,13,13
 OK,Maxima,41,41,41,41,41,41,41
 OK,Murano,73,73,73,73,73,73,73
 OK,Pathfinder,59,59,59,59,59,59,59
 OK,Quest,13,13,13,13,13,13,13
 OK,Rogue,113,113,113,113,113,113,113
 OK,Sentra,45,45,45,45,45,45,45
 OK,Titan,32,32,32,32,32,32,32
 OK,Versa,81,81,81,81,81,81,81
 OK,Xterra,6,6,6,6,6,6,6
 OR,370Z,7,7,7,7,7,7,7
 OR,Altima,86,86,86,86,86,86,86
 OR,Armada,8,8,8,8,8,8,8
 OR,Maxima,12,12,12,12,12,12,12
 OR,Murano,28,28,28,28,28,28,28
 OR,NV,5,5,5,5,5,5,5
 OR,Pathfinder,33,33,33,33,33,33,33
 OR,Quest,9,9,9,9,9,9,9
 OR,Rogue,82,82,82,82,82,82,82
 OR,Sentra,76,76,76,76,76,76,76
 OR,Titan,30,30,30,30,30,30,30
 OR,Versa,65,65,65,65,65,65,65
 OR,Xterra,11,11,11,11,11,11,11
 PA,370Z,18,18,18,18,18,18,18
 PA,Altima,427,427,427,427,427,427,427
 PA,Armada,38,38,38,38,38,38,38
 PA,GT-R,4,4,4,4,4,4,4
 PA,Maxima,153,153,153,153,153,153,153
 PA,Murano,155,155,155,155,155,155,155
 PA,NV,24,24,24,24,24,24,24
 PA,Pathfinder,149,149,149,149,149,149,149
 PA,Quest,33,33,33,33,33,33,33
 PA,Rogue,428,428,428,428,428,428,428
 PA,Sentra,170,170,170,170,170,170,170
 PA,Titan,41,41,41,41,41,41,41
 PA,Versa,103,103,103,103,103,103,103
 PA,Xterra,31,31,31,31,31,31,31
 RI,370Z,1,1,1,1,1,1,1
 RI,Altima,48,48,48,48,48,48,48
 RI,Armada,1,1,1,1,1,1,1
 RI,Maxima,15,15,15,15,15,15,15
 RI,Murano,17,17,17,17,17,17,17
 RI,NV,1,1,1,1,1,1,1
 RI,Pathfinder,13,13,13,13,13,13,13
 RI,Quest,3,3,3,3,3,3,3
 RI,Rogue,40,40,40,40,40,40,40
 RI,Sentra,28,28,28,28,28,28,28
 RI,Titan,1,1,1,1,1,1,1
 RI,Versa,10,10,10,10,10,10,10
 RI,Xterra,2,2,2,2,2,2,2
 SC,370Z,12,12,12,12,12,12,12
 SC,Altima,205,205,205,205,205,205,205
 SC,Armada,18,18,18,18,18,18,18
 SC,Maxima,52,52,52,52,52,52,52
 SC,Murano,51,51,51,51,51,51,51
 SC,NV,3,3,3,3,3,3,3
 SC,Pathfinder,33,33,33,33,33,33,33
 SC,Quest,12,12,12,12,12,12,12
 SC,Rogue,99,99,99,99,99,99,99
 SC,Sentra,67,67,67,67,67,67,67
 SC,Titan,20,20,20,20,20,20,20
 SC,Versa,51,51,51,51,51,51,51
 SC,Xterra,8,8,8,8,8,8,8
 SD,Altima,5,5,5,5,5,5,5
 SD,Armada,1,1,1,1,1,1,1
 SD,Maxima,2,2,2,2,2,2,2
 SD,Pathfinder,1,1,1,1,1,1,1
 SD,Rogue,6,6,6,6,6,6,6
 SD,Titan,2,2,2,2,2,2,2
 SD,Versa,1,1,1,1,1,1,1
 TN,370Z,24,24,24,24,24,24,24
 TN,Altima,474,474,474,474,474,474,474
 TN,Armada,49,49,49,49,49,49,49
 TN,GT-R,11,11,11,11,11,11,11
 TN,Maxima,106,106,106,106,106,106,106
 TN,Murano,112,112,112,112,112,112,112
 TN,NV,10,10,10,10,10,10,10
 TN,Pathfinder,128,128,128,128,128,128,128
 TN,Quest,40,40,40,40,40,40,40
 TN,Rogue,300,300,300,300,300,300,300
 TN,Sentra,198,198,198,198,198,198,198
 TN,Titan,87,87,87,87,87,87,87
 TN,Versa,166,166,166,166,166,166,166
 TN,Xterra,30,30,30,30,30,30,30
 TX,370Z,149,149,149,149,149,149,149
 TX,Altima,1651,1651,1651,1651,1651,1651,1651
 TX,Armada,199,199,199,199,199,199,199
 TX,GT-R,17,17,17,17,17,17,17
 TX,Maxima,373,373,373,373,373,373,373
 TX,Murano,459,459,459,459,459,459,459
 TX,NV,53,53,53,53,53,53,53
 TX,Pathfinder,528,528,528,528,528,528,528
 TX,Quest,86,86,86,86,86,86,86
 TX,Rogue,925,925,925,925,925,925,925
 TX,Sentra,700,700,700,700,700,700,700
 TX,Titan,322,322,322,322,322,322,322
 TX,Versa,499,499,499,499,499,499,499
 TX,Xterra,94,94,94,94,94,94,94
 UT,370Z,4,4,4,4,4,4,4
 UT,Altima,144,144,144,144,144,144,144
 UT,Armada,25,25,25,25,25,25,25
 UT,GT-R,2,2,2,2,2,2,2
 UT,Maxima,48,48,48,48,48,48,48
 UT,Murano,57,57,57,57,57,57,57
 UT,NV,1,1,1,1,1,1,1
 UT,Pathfinder,60,60,60,60,60,60,60
 UT,Quest,13,13,13,13,13,13,13
 UT,Rogue,115,115,115,115,115,115,115
 UT,Sentra,72,72,72,72,72,72,72
 UT,Titan,45,45,45,45,45,45,45
 UT,Versa,73,73,73,73,73,73,73
 UT,Xterra,21,21,21,21,21,21,21
 VA,370Z,54,54,54,54,54,54,54
 VA,Altima,833,833,833,833,833,833,833
 VA,Armada,67,67,67,67,67,67,67
 VA,GT-R,4,4,4,4,4,4,4
 VA,Maxima,210,210,210,210,210,210,210
 VA,Murano,213,213,213,213,213,213,213
 VA,NV,28,28,28,28,28,28,28
 VA,Pathfinder,212,212,212,212,212,212,212
 VA,Quest,63,63,63,63,63,63,63
 VA,Rogue,421,421,421,421,421,421,421
 VA,Sentra,354,354,354,354,354,354,354
 VA,Titan,86,86,86,86,86,86,86
 VA,Versa,256,256,256,256,256,256,256
 VA,Xterra,64,64,64,64,64,64,64
 VT,Altima,9,9,9,9,9,9,9
 VT,Murano,5,5,5,5,5,5,5
 VT,Pathfinder,2,2,2,2,2,2,2
 VT,Quest,1,1,1,1,1,1,1
 VT,Rogue,8,8,8,8,8,8,8
 VT,Sentra,7,7,7,7,7,7,7
 VT,Titan,3,3,3,3,3,3,3
 VT,Versa,2,2,2,2,2,2,2
 VT,Xterra,2,2,2,2,2,2,2
 WA,370Z,26,26,26,26,26,26,26
 WA,Altima,240,240,240,240,240,240,240
 WA,Armada,30,30,30,30,30,30,30
 WA,GT-R,2,2,2,2,2,2,2
 WA,Maxima,53,53,53,53,53,53,53
 WA,Murano,66,66,66,66,66,66,66
 WA,NV,28,28,28,28,28,28,28
 WA,Pathfinder,83,83,83,83,83,83,83
 WA,Quest,13,13,13,13,13,13,13
 WA,Rogue,156,156,156,156,156,156,156
 WA,Sentra,167,167,167,167,167,167,167
 WA,Titan,65,65,65,65,65,65,65
 WA,Versa,110,110,110,110,110,110,110
 WA,Xterra,35,35,35,35,35,35,35
